shipped_date,total_sale
2016-01-24,9021.50
2016-02-07,4076.49
2016-02-09,9025.54
2016-03-29,4945.14
2016-04-09,8696.07
2016-04-19,3930.12
2016-05-27,2465.45
2016-06-15,3163.04
2016-06-27,3810.82
2016-07-16,2687.14
2016-07-17,15995.25
2016-08-17,9567.07
2016-09-05,1092.48
2016-10-03,3218.08
2016-10-25,1272.78
2016-12-24,2911.52
2017-01-25,6958.99
2017-02-01,1349.98
2017-02-12,7157.35
2017-03-07,19234.92
2017-04-07,9784.68
2017-04-12,15957.81
2017-05-14,3022.87
2017-05-24,26652.16
2017-05-30,4397.96
2017-06-28,753.58
2017-08-01,3194.08
2017-08-05,9938.95
2017-08-19,25174.96
2017-09-11,19329.94
2017-10-23,7526.03
2017-10-26,7119.15
2017-10-29,32135.14
2017-12-04,1416.57
2017-12-05,18058.73
2018-01-09,2658.14
2018-04-01,17052.32
2018-04-02,1681.97
2016-01-20,4205.96
2016-02-02,7215.02
2016-02-18,3998.36
2016-02-20,3589.56
2016-03-01,2813.55
2016-04-22,3751.87
2016-05-01,14526.30
2016-06-04,13529.91
2016-06-12,5014.96
2016-06-20,2197.94
2016-09-11,1351.72
2016-09-14,7176.21
2016-09-22,14438.50
2016-10-24,21318.60
2016-11-17,10372.09
2017-03-05,10269.85
2017-04-08,2283.80
2017-04-19,22873.86
2017-04-20,4017.43
2017-05-12,11588.64
2017-06-20,10064.07
2017-08-07,269.99
2017-08-29,5922.47
2017-09-30,10240.30
2017-10-30,5798.59
2017-11-16,3994.45
2017-12-24,9346.46
2017-12-27,5863.44
2018-03-01,5777.76
2018-03-09,11370.90
2018-03-10,2135.06
2016-03-16,9210.71
2016-05-04,4105.11
2016-07-06,11985.71
2016-07-22,4029.06
2016-07-26,13633.37
2016-08-03,5869.14
2016-08-10,20898.68
2016-09-20,3066.90
2016-10-01,13069.18
2016-10-19,755.97
2016-10-20,1767.43
2016-10-21,4214.97
2016-11-25,6650.38
2016-11-27,599.99
2017-01-29,16399.92
2017-02-04,2787.95
2017-03-02,5723.91
2017-04-18,13294.92
2017-04-23,170.99
2017-05-05,845.98
2017-05-09,3032.73
2017-05-16,9902.40
